ReaxFF version 2.0
Compiled on:        Thu Sep 22 02:33:57 PDT 2016
 ewh  -2.17872524891309267E-003
 ewh  -2.17873355266893316E-003
 ewh  -1.01219266496077424E-002
 ewh  -1.01219906626052250E-002
 ewh  -2.62858017760979126E-002
 ewh  -2.62860195793121199E-002
 ewh  -1.72223873966140528E-002
 ewh  -1.72225153899725064E-002
 ewh  -4.20087148397075422E-003
 ewh  -4.20089133546592067E-003
 ewh  -9.03921192135539379E-004
 ewh  -9.03923750355521477E-004
 ewh  -3.42931063285667871E-004
 ewh  -3.42931768995848919E-004
 ewh  -1.64143289542031251E-003
 ewh  -1.64143858300194387E-003
 ewh  -1.11128753314769547E-002
 ewh  -1.11129476713273632E-002
 ewh  -6.27245584961955427E-002
 ewh  -6.27248856115142639E-002
 ewh  -3.12873820789637237E-004
 ewh  -5.50903697137014037E-002
 ewh  -5.50891016713403112E-002
 ewh  -3.12875687584460670E-004
 ewh  -2.62743668480937102E-002
 ewh  -2.62745839593979610E-002
 ewh  -3.51677036855758398E-003
 ewh  -3.51678600582959900E-003
 ewh  -6.36622963407841233E-004
 ewh  -6.36624563591890410E-004
 ewh  -7.41044347289666807E-004
 ewh  -7.41046315368966814E-004
 ewh  -4.30940831634749055E-003
 ewh  -4.30942887222095748E-003
 ewh  -3.37164168919915699E-002
 ewh  -3.37167073937503919E-002
 ewh  -3.22292354024197067E-004
 ewh  -2.17794450359771255E-002
 ewh  -2.17759389635499220E-002
 ewh  -3.22294294401907842E-004
 ewh  -6.27887942700232626E-002
 ewh  -6.27891185651322237E-002
 ewh  -1.01311589023073169E-002
 ewh  -1.01312226528363428E-002
 ewh  -1.48690634238362717E-003
 ewh  -1.48691129669697325E-003
 ewh  -3.13930785204133401E-004
 ewh  -3.13931407504697887E-004
 ewh  -1.12263696390373915E-003
 ewh  -1.12264038212748552E-003
 ewh  -5.63322113808121042E-003
 ewh  -5.63325045191435340E-003
 ewh  -2.43513005116379015E-002
 ewh  -2.43514982033907375E-002
 ewh  -3.38465082681020796E-002
 ewh  -3.38467992316069666E-002
 ewh  -1.11595078726815736E-002
 ewh  -1.11595802268150239E-002
 ewh  -2.18362599000385604E-003
 ewh  -2.18363425253719065E-003
 ewh  -4.81988270054035050E-004
 ewh  -4.81989371299032315E-004
 ewh  -9.99961070869505309E-004
 ewh  -9.99963995174929640E-004
 ewh  -3.04179923100312763E-003
 ewh  -3.04181210723282946E-003
 ewh  -5.65370877343947861E-003
 ewh  -5.65373815091295938E-003
 ewh  -4.33297803336867536E-003
 ewh  -4.33299862924624562E-003
 ewh  -1.64906101201513743E-003
 ewh  -1.64906668938253871E-003
 ewh  -4.99376838609775098E-004
 ewh  -4.99377992115545275E-004
 ewh  -5.52639783745468541E-004
 ewh  -5.52641107672366232E-004
 ewh  -1.00273850331773057E-003
 ewh  -1.00274143064778992E-003
 ewh  -1.12827169984007600E-003
 ewh  -1.12827512267779867E-003
 ewh  -7.45165204964032941E-004
 ewh  -7.45167171877825479E-004
 ewh  -3.44544327434957471E-004
 ewh  -3.44545030056652129E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.62523299351123671E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.62523302829420884E-004
 ewh2  -2.41916297222303226E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916302148572092E-004
 ewh2  -2.41707990446092649E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.41707994382583458E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.41916297222303226E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916302148572092E-004
 ewh2  -4.96130033786213744E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -4.96130044054898952E-004
 ewh2  -6.58385890529776811E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385901760857005E-004
 ewh2  -4.95406639073591240E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406644197954522E-004
 ewh2  -2.41361344275340463E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.41361345257581851E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.41707990446092432E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.41707994382583187E-004
 ewh2  -6.58385890529775836E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385901760857005E-004
 ewh2  -1.27734199321925400E-003
 ewh2    4.5275675526478070     
 ewh2  -1.27734201133585142E-003
 ewh2  -1.27670346031203493E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346936429712E-003
 ewh2  -6.57594565719633200E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -6.57594565719633200E-004
 ewh2  -2.41361345257581851E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.41361344275340219E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -4.95406639073591240E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406644197953980E-004
 ewh2  -1.27670346031203493E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346936429712E-003
 ewh2  -1.89701256281289265E-003
 ewh2  -1.89701256281289265E-003
 ewh2  -1.27670346936429712E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346031203493E-003
 ewh2  -4.95406644197953980E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406639073591240E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.41361344275340219E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.41361345257581851E-004
 ewh2  -6.57594565719633200E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -6.57594565719633200E-004
 ewh2  -1.27670346936429712E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346031203493E-003
 ewh2  -1.27734201133585142E-003
 ewh2    4.5275675526478070     
 ewh2  -1.27734199321925400E-003
 ewh2  -6.58385901760857005E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385890529775836E-004
 ewh2  -2.41707994382583187E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.41707990446092432E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.41361345257581851E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.41361344275340463E-004
 ewh2  -4.95406644197954522E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406639073591240E-004
 ewh2  -6.58385901760857005E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385890529776811E-004
 ewh2  -4.96130044054898952E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -4.96130033786213744E-004
 ewh2  -2.41916302148572092E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916297222303226E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -2.41707994382583458E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.41707990446092649E-004
 ewh2  -2.41916302148572092E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916297222303226E-004
 ewh2  -1.62523302829420884E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.62523299351123671E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.62523299351123671E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.62523302829420884E-004
 ewh2  -2.41916297222303226E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916302148572092E-004
 ewh2  -2.41707990446092649E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.41707994382583458E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.41916297222303226E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916302148572092E-004
 ewh2  -4.96130033786213744E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -4.96130044054898952E-004
 ewh2  -6.58385890529776811E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385901760857005E-004
 ewh2  -4.95406639073591240E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406644197954522E-004
 ewh2  -2.41361344275340463E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.41361345257581851E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.41707990446092432E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.41707994382583187E-004
 ewh2  -6.58385890529775836E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385901760857005E-004
 ewh2  -1.27734199321925400E-003
 ewh2    4.5275675526478070     
 ewh2  -1.27734201133585142E-003
 ewh2  -1.27670346031203493E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346936429712E-003
 ewh2  -6.57594565719633200E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -6.57594565719633200E-004
 ewh2  -2.41361345257581851E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.41361344275340219E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -4.95406639073591240E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406644197953980E-004
 ewh2  -1.27670346031203493E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346936429712E-003
 ewh2  -1.89701256281289265E-003
 ewh2  -1.89701256281289265E-003
 ewh2  -1.27670346936429712E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346031203493E-003
 ewh2  -4.95406644197953980E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406639073591240E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.41361344275340219E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.41361345257581851E-004
 ewh2  -6.57594565719633200E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -6.57594565719633200E-004
 ewh2  -1.27670346936429712E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346031203493E-003
 ewh2  -1.27734201133585142E-003
 ewh2    4.5275675526478070     
 ewh2  -1.27734199321925400E-003
 ewh2  -6.58385901760857005E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385890529775836E-004
 ewh2  -2.41707994382583187E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.41707990446092432E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.41361345257581851E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.41361344275340463E-004
 ewh2  -4.95406644197954522E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406639073591240E-004
 ewh2  -6.58385901760857005E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385890529776811E-004
 ewh2  -4.96130044054898952E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -4.96130033786213744E-004
 ewh2  -2.41916302148572092E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916297222303226E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -2.41707994382583458E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.41707990446092649E-004
 ewh2  -2.41916302148572092E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916297222303226E-004
 ewh2  -1.62523302829420884E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.62523299351123671E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.62523299351123671E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.62523302829420884E-004
 ewh2  -2.41916297222303226E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916302148572092E-004
 ewh2  -2.41707990446092649E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.41707994382583458E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.41916297222303226E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916302148572092E-004
 ewh2  -4.96130033786213744E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -4.96130044054898952E-004
 ewh2  -6.58385890529776811E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385901760857005E-004
 ewh2  -4.95406639073591240E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406644197954522E-004
 ewh2  -2.41361344275340463E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.41361345257581851E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.41707990446092432E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.41707994382583187E-004
 ewh2  -6.58385890529775836E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385901760857005E-004
 ewh2  -1.27734199321925400E-003
 ewh2    4.5275675526478070     
 ewh2  -1.27734201133585142E-003
 ewh2  -1.27670346031203493E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346936429712E-003
 ewh2  -6.57594565719633200E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -6.57594565719633200E-004
 ewh2  -2.41361345257581851E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.41361344275340219E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -4.95406639073591240E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406644197953980E-004
 ewh2  -1.27670346031203493E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346936429712E-003
 ewh2  -1.89701256281289265E-003
 ewh2  -1.89701256281289265E-003
 ewh2  -1.27670346936429712E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346031203493E-003
 ewh2  -4.95406644197953980E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406639073591240E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.41361344275340219E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.41361345257581851E-004
 ewh2  -6.57594565719633200E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -6.57594565719633200E-004
 ewh2  -1.27670346936429712E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346031203493E-003
 ewh2  -1.27734201133585142E-003
 ewh2    4.5275675526478070     
 ewh2  -1.27734199321925400E-003
 ewh2  -6.58385901760857005E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385890529775836E-004
 ewh2  -2.41707994382583187E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.41707990446092432E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.41361345257581851E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.41361344275340463E-004
 ewh2  -4.95406644197954522E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406639073591240E-004
 ewh2  -6.58385901760857005E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385890529776811E-004
 ewh2  -4.96130044054898952E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -4.96130033786213744E-004
 ewh2  -2.41916302148572092E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916297222303226E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -2.41707994382583458E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.41707990446092649E-004
 ewh2  -2.41916302148572092E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916297222303226E-004
 ewh2  -1.62523302829420884E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.62523299351123671E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.62523299351123671E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.62523302829420884E-004
 ewh2  -2.41916297222303226E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916302148572092E-004
 ewh2  -2.41707990446092649E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.41707994382583458E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.41916297222303226E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916302148572092E-004
 ewh2  -4.96130033786213744E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -4.96130044054898952E-004
 ewh2  -6.58385890529776811E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385901760857005E-004
 ewh2  -4.95406639073591240E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406644197954522E-004
 ewh2  -2.41361344275340463E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.41361345257581851E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.41707990446092432E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.41707994382583187E-004
 ewh2  -6.58385890529775836E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385901760857005E-004
 ewh2  -1.27734199321925400E-003
 ewh2    4.5275675526478070     
 ewh2  -1.27734201133585142E-003
 ewh2  -1.27670346031203493E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346936429712E-003
 ewh2  -6.57594565719633200E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -6.57594565719633200E-004
 ewh2  -2.41361345257581851E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.41361344275340219E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -4.95406639073591240E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406644197953980E-004
 ewh2  -1.27670346031203493E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346936429712E-003
 ewh2  -1.89701256281289265E-003
 ewh2  -1.89701256281289265E-003
 ewh2  -1.27670346936429712E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346031203493E-003
 ewh2  -4.95406644197953980E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406639073591240E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.41361344275340219E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.41361345257581851E-004
 ewh2  -6.57594565719633200E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -6.57594565719633200E-004
 ewh2  -1.27670346936429712E-003
 ewh2    4.4935172614506715     
 ewh2  -1.27670346031203493E-003
 ewh2  -1.27734201133585142E-003
 ewh2    4.5275675526478070     
 ewh2  -1.27734199321925400E-003
 ewh2  -6.58385901760857005E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385890529775836E-004
 ewh2  -2.41707994382583187E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.41707990446092432E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.41361345257581851E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.41361344275340463E-004
 ewh2  -4.95406644197954522E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.95406639073591240E-004
 ewh2  -6.58385901760857005E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.58385890529776811E-004
 ewh2  -4.96130044054898952E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -4.96130033786213744E-004
 ewh2  -2.41916302148572092E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916297222303226E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.62155945781838868E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.62155944047929709E-004
 ewh2  -2.41707994382583458E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.41707990446092649E-004
 ewh2  -2.41916302148572092E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.41916297222303226E-004
 ewh2  -1.62523302829420884E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.62523299351123671E-004
 ewh2  -3.08352699041146059E-004
